# func#212 @0x1509cc sz=5276 disp=0x150a94 sreg=w25 blocks=250

; ===== real block 0x1509cc  (50 insns -> 50 meaningful)
; ===== real block 0x151ad4  (2 insns -> 1 meaningful)
    b.eq     #0x151b18
    ;; BR @[('b.eq', 1383192), ('else', 1383132)]

; ===== real block 0x151b18  (3 insns -> 3 meaningful)
    add      w8, w12, w0
    ldr      w12, [sp, #0xec]
    bic      w10, w17, w11

; ===== real block 0x151b24  (1 insns -> 1 meaningful)
    bic      w11, w11, w17

; ===== real block 0x151b28  (10 insns -> 10 meaningful)
    ldr      w14, [sp, #0xc4]
    ldr      w15, [sp, #0xc8]
    mov      w2, #0x83a5
    ldr      w16, [sp, #0xc4]
    ldr      w17, [sp, #0xcc]
    orr      w10, w10, w11
    movk     w2, #0x86d7, lsl #16
    ldr      w0, [sp, #0xc8]
    ldr      w1, [sp, #0xcc]
    bic      w11, w2, w10

; ===== real block 0x151b50  (1 insns -> 1 meaningful)
    bic      w10, w10, w2

; ===== real block 0x151b54  (2 insns -> 2 meaningful)
    orr      w10, w11, w10
    bic      w11, w2, w12

; ===== real block 0x151b5c  (1 insns -> 1 meaningful)
    bic      w12, w12, w2

; ===== real block 0x151b60  (3 insns -> 3 meaningful)
    orr      w12, w11, w12
    eor      w11, w14, w15
    bic      w14, w15, w11

; ===== real block 0x151b6c  (2 insns -> 2 meaningful)
    eor      w11, w16, w17
    bic      w16, w17, w11

; ===== real block 0x151b74  (3 insns -> 3 meaningful)
    eor      w11, w0, w1
    mov      w0, #0xc39d
    bic      w17, w1, w11

; ===== real block 0x151b80  (2 insns -> 2 meaningful)
    eor      w10, w10, w12
    bic      w12, w14, w16

; ===== real block 0x151b88  (1 insns -> 1 meaningful)
    bic      w14, w16, w14

; ===== real block 0x151b8c  (4 insns -> 4 meaningful)
    movk     w0, #0xc157, lsl #16
    ldr      w6, [sp, #0xd0]
    orr      w12, w12, w14
    bic      w14, w0, w17

; ===== real block 0x151b9c  (1 insns -> 1 meaningful)
    bic      w16, w17, w0

; ===== real block 0x151ba0  (8 insns -> 8 meaningful)
    orr      w14, w14, w16
    mov      w16, #0x9407
    ldr      w15, [sp, #0xd4]
    movk     w16, #0x941c, lsl #16
    sub      w10, w10, w16
    add      w17, w6, w8
    add      w10, w10, w8
    bic      w8, w0, w12

; ===== real block 0x151bc0  (1 insns -> 1 meaningful)
    bic      w12, w12, w0

; ===== real block 0x151bc4  (21 insns -> 21 meaningful)
    orr      w12, w8, w12
    eor      w12, w12, w14
    add      w14, w15, #1
    ldr      w2, [sp, #0xe4]
    ldr      w11, [sp, #0xe0]
    ldr      w21, [sp, #0xdc]
    ldr      w3, [sp, #0xcc]
    ldr      w8, [sp, #0xc8]
    ldr      w26, [sp, #0xc4]
    str      w14, [sp, #0x58]
    mov      w14, #0x2390
    add      w10, w10, w16
    movk     w14, #0xeeb, lsl #16
    add      w10, w10, w14
    add      w10, w10, w12
    mov      w25, #0xd27e
    mov      w1, #0xe28f
    sub      w6, w10, w14
    movk     w25, #0x5eef, lsl #16
    movk     w1, #0xaba8, lsl #16
    b        #0x150a94

; ===== real block 0x151624  (30 insns -> 28 meaningful)
    ldr      w10, [sp, #0x58]
    stp      w6, w26, [sp, #0xc4]
    stp      w8, w3, [sp, #0xcc]
    stp      w11, w2, [sp, #0xdc]
    stp      w10, w21, [sp, #0xd4]
    ldr      w10, [x30]
    str      w17, [sp, #0xe4]
    adrp     x12, #0x1bb000
    ldr      x12, [x12, #0x950]
    sub      w14, w10, #1
    mul      w10, w14, w10
    mov      w14, #0x7c6c
    ldr      w12, [x12]
    movk     w14, #0x6ed4, lsl #16
    orn      w14, w14, w14
    and      w10, w10, w14
    cset     w10, eq
    cset     w12, lt
    and      w14, w12, w10
    eor      w10, w12, w10
    orr      w10, w14, w10
    cmp      w10, #0
    mov      w10, #0x192
    mov      w12, #0x4edb
    movk     w10, #0xd5c0, lsl #16
    movk     w12, #0x3941, lsl #16
    csel     w25, w10, w12, ne
    b        #0x150a94

<<UNRESOLVED [('go', None)]>>
