# func#204 @0x148bf4 sz=16312 disp=0x148cfc sreg=w0 blocks=675

; ===== real block 0x148bf4  (34 insns -> 34 meaningful)
    cset     w0, eq
    strb     w17, [sp, #0xb0]
    mov      w17, #0xc78c
    strb     w0, [sp, #0x80]
    movk     w17, #0xcd67, lsl #16

; ===== real block 0x148d60  (2 insns -> 1 meaningful)
    b.gt     #0x148d84
    ;; BR @[('b.gt', 1346948), ('else', 1346920)]

; ===== real block 0x148d84  (2 insns -> 1 meaningful)
    b.eq     #0x148dc0
    ;; BR @[('b.eq', 1347008), ('else', 1346956)]

; ===== real block 0x148dc0  (4 insns -> 4 meaningful)
    ldr      x17, [x23, #0x38]
    mov      w0, #0x1080
    movk     w0, #0x6c2d, lsl #16
    b        #0x148cfc

; ===== real block 0x148dd0  (2 insns -> 2 meaningful)
    cmp      x17, #0x41
    b.lo     #0x1493fc
    ;; BR @[('b.lo', 1348604), ('else', 1347032)]

; ===== real block 0x1493fc  (37 insns -> 35 meaningful)
    cmp      w11, #0
    cset     w12, ne
    cset     w6, eq
    cset     w7, gt
    orr      w12, w7, w12
    cset     w7, lt
    eor      w7, w7, w6
    eor      w12, w12, #1
    orr      w12, w7, w12
    cmp      w12, #0
    mov      w14, #0x1c9c
    mov      w15, #0xc066
    mov      w16, #0x6a99
    mov      w17, #0xc78c
    mov      w0, #0xaddc
    mov      w1, #0x6a9a
    mov      w2, #0xf7f9
    mov      w3, #0x8d9
    mov      w4, #0x1c9d
    mov      w5, #0x1080
    csel     w12, w22, w24, ne
    tst      w13, #0xff
    mov      w7, #0x8d9
    movk     w14, #0x4345, lsl #16
    movk     w15, #0xab46, lsl #16
    movk     w16, #0xe509, lsl #16
    movk     w17, #0xcd67, lsl #16
    movk     w0, #0xd585, lsl #16
    movk     w1, #0xe509, lsl #16
    movk     w2, #0x6b08, lsl #16
    movk     w3, #0xde0, lsl #16
    movk     w4, #0x4345, lsl #16
    movk     w5, #0x6c2d, lsl #16
    csel     w13, w27, w25, eq
    movk     w7, #0xde0, lsl #16

; ===== real block 0x149490  (2 insns -> 1 meaningful)
    b.le     #0x1494ac
    ;; BR @[('b.le', 1348780), ('else', 1348760)]

; ===== real block 0x1494ac  (2 insns -> 1 meaningful)
    b.eq     #0x1494d4
    ;; BR @[('b.eq', 1348820), ('else', 1348788)]

; ===== real block 0x1494d4  (8 insns -> 7 meaningful)
    cset     w6, lt
    cmp      w11, #0
    cset     w7, eq
    strb     w6, [sp, #0xb0]
    mov      w6, #0xc78c
    strb     w7, [sp, #0x80]
    movk     w6, #0xcd67, lsl #16

; ===== real block 0x1494f4  (2 insns -> 1 meaningful)
    b.gt     #0x149518
    ;; BR @[('b.gt', 1348888), ('else', 1348860)]

; ===== real block 0x149518  (2 insns -> 1 meaningful)
    b.eq     #0x149558
    ;; BR @[('b.eq', 1348952), ('else', 1348896)]

; ===== real block 0x149558  (4 insns -> 4 meaningful)
    ldr      x6, [x23, #0x38]
    mov      w7, #0x1080
    movk     w7, #0x6c2d, lsl #16
    b        #0x149490

<<LOOP back to 0x149490>>
